roi_id,roi_label,line_y_mm,peak_id,peak_x_mm,method_id,method_label,peak_raw,das_peak_raw,peak_retention_vs_DAS_raw,peak_display_norm,das_peak_display_norm,peak_retention_vs_DAS_display_norm,CNR_raw,CNR_display_norm,background_fluctuation_raw,background_fluctuation_display_norm
liver,Liver,3.3,1,-2.85,DAS,DAS,54.1878662109375,54.1878662109375,1,0.661052748387066,0.661052748387066,1,5.01916969488086,5.01916969488086,4.92253266559276,0.072576843979207
liver,Liver,3.3,2,-1.3,DAS,DAS,63.2745933532715,63.2745933532715,1,0.795025648699224,0.795025648699224,1,6.72002516925929,6.72002516925929,4.92253266559276,0.072576843979207
liver,Liver,3.3,3,0.15,DAS,DAS,60.6677207946777,60.6677207946777,1,0.756590437434668,0.756590437434668,1,4.88622591691553,4.88622591691553,4.92253266559276,0.072576843979207
liver,Liver,3.3,4,1.3,DAS,DAS,46.1922569274902,46.1922569274902,1,0.543167073084275,0.543167073084275,1,3.63921604925787,3.63921604925787,4.92253266559276,0.072576843979207
liver,Liver,3.3,5,2.9,DAS,DAS,44.1177597045898,44.1177597045898,1,0.512581098036487,0.512581098036487,1,3.37893460807213,3.37893460807213,4.92253266559276,0.072576843979207
liver,Liver,3.3,6,5.75,DAS,DAS,51.4383354187012,51.4383354187012,1,0.620514212458401,0.620514212458401,1,5.52409571577171,5.52409571577171,4.92253266559276,0.072576843979207
liver,Liver,3.3,1,-2.85,CF,CF,2.18395638465881,54.1878662109375,0.0403034209938681,0.366479110072753,0.661052748387066,0.554387090844025,7.54900770406704,7.54900770406704,0.16316754176362,0.0287256804246797
liver,Liver,3.3,2,-1.3,CF,CF,2.90494561195374,63.2745933532715,0.0459101427287725,0.493409416854689,0.795025648699224,0.620620753131647,11.2344682761228,11.2344682761228,0.16316754176362,0.0287256804246797
liver,Liver,3.3,3,0.15,CF,CF,3.05063605308533,60.6677207946777,0.050284335938873,0.519058249996636,0.756590437434668,0.68604918105571,10.597568385026,10.597568385026,0.16316754176362,0.0287256804246797
liver,Liver,3.3,4,1.3,CF,CF,1.45806849002838,46.1922569274902,0.0315652143240623,0.238686391864711,0.543167073084275,0.439434574907816,5.13535794405566,5.13535794405566,0.16316754176362,0.0287256804246797
liver,Liver,3.3,5,2.9,CF,CF,2.15771889686584,44.1177597045898,0.0489081701181976,0.361859994767461,0.512581098036487,0.705956571854904,8.43179147276833,8.43179147276833,0.16316754176362,0.0287256804246797
liver,Liver,3.3,6,5.75,CF,CF,1.91139137744904,51.4383354187012,0.0371588886360837,0.318493982593164,0.620514212458401,0.513274275106979,7.7226675049586,7.7226675049586,0.16316754176362,0.0287256804246797
liver,Liver,3.3,1,-2.85,PAC_CF,PAC-CF,2.37357902526855,54.1878662109375,0.0438027771019605,0.303564949868316,0.661052748387066,0.459214413084279,6.88416412916146,6.88416412916146,0.190354701531791,0.0254186184060581
liver,Liver,3.3,2,-1.3,PAC_CF,PAC-CF,4.13780212402344,63.2745933532715,0.0653943692837577,0.539146805055193,0.795025648699224,0.678150202999507,13.265745467216,13.265745467216,0.190354701531791,0.0254186184060581
liver,Liver,3.3,3,0.15,PAC_CF,PAC-CF,6.13290023803711,60.6677207946777,0.101090005652151,0.805558074305037,0.756590437434668,1.06472145886009,20.5598549162699,20.5598549162699,0.190354701531791,0.0254186184060581
liver,Liver,3.3,4,1.3,PAC_CF,PAC-CF,2.11963510513306,46.1922569274902,0.0458872383841372,0.269655077663848,0.543167073084275,0.496449602757878,6.03681436539169,6.03681436539169,0.190354701531791,0.0254186184060581
liver,Liver,3.3,5,2.9,PAC_CF,PAC-CF,3.35561966896057,44.1177597045898,0.0760605182908112,0.434699700837827,0.512581098036487,0.848060341091398,10.904065678015,10.904065678015,0.190354701531791,0.0254186184060581
liver,Liver,3.3,6,5.75,PAC_CF,PAC-CF,2.25843977928162,51.4383354187012,0.043905771073232,0.288190070583738,0.620514212458401,0.464437501668115,8.01428393139367,8.01428393139367,0.190354701531791,0.0254186184060581
mesenteric_artery,Mesenteric artery,-7.6,1,-6.1,DAS,DAS,47.5399856567383,47.5399856567383,1,0.387722900266319,0.387722900266319,1,4.01682911230967,4.01682911230967,4.84022910118943,0.0510429046886829
mesenteric_artery,Mesenteric artery,-7.6,2,-3.9,DAS,DAS,60.5542526245117,60.5542526245117,1,0.524965575053323,0.524965575053323,1,5.36187056786913,5.36187056786913,4.84022910118943,0.0510429046886829
mesenteric_artery,Mesenteric artery,-7.6,3,-2.56666666666667,DAS,DAS,30.5497436523438,30.5497436523438,1,0.208551360007025,0.208551360007025,1,0.765168734621799,0.765168734621799,4.84022910118943,0.0510429046886829
mesenteric_artery,Mesenteric artery,-7.6,4,-0.633333333333333,DAS,DAS,35.9783096313477,35.9783096313477,1,0.26579860390183,0.26579860390183,1,1.33746060591397,1.33746060591397,4.84022910118943,0.0510429046886829
mesenteric_artery,Mesenteric artery,-7.6,5,-0.0666666666666669,DAS,DAS,44.3764533996582,44.3764533996582,1,0.354361695227898,0.354361695227898,1,3.42029338654629,3.42029338654629,4.84022910118943,0.0510429046886829
mesenteric_artery,Mesenteric artery,-7.6,1,-6.1,CF,CF,1.44068288803101,47.5399856567383,0.0303046555048088,0.152102856107974,0.387722900266319,0.392297839522757,3.6576880045769,3.6576880045769,0.227677965463933,0.0258864648765984
mesenteric_artery,Mesenteric artery,-7.6,2,-3.9,CF,CF,2.06037163734436,60.5542526245117,0.0340252178508491,0.222560052134107,0.524965575053323,0.423951707902942,3.99393058626942,3.99393058626942,0.227677965463933,0.0258864648765984
mesenteric_artery,Mesenteric artery,-7.6,3,-2.56666666666667,CF,CF,0.511135697364807,30.5497436523438,0.0167312597834383,0.0464154627175364,0.208551360007025,0.222561304399898,-0.2891244614689,-0.2891244614689,0.227677965463933,0.0258864648765984
mesenteric_artery,Mesenteric artery,-7.6,4,-0.633333333333333,CF,CF,1.08756768703461,35.9783096313477,0.0302284264652338,0.111954463928871,0.26579860390183,0.421200345996627,1.79989403085037,1.79989403085037,0.227677965463933,0.0258864648765984
mesenteric_artery,Mesenteric artery,-7.6,5,-0.0666666666666669,CF,CF,1.09810507297516,44.3764533996582,0.0247452193415623,0.113152540653096,0.354361695227898,0.319313690438029,2.1122290931697,2.1122290931697,0.227677965463933,0.0258864648765984
mesenteric_artery,Mesenteric artery,-7.6,1,-6.1,PAC_CF,PAC-CF,3.19322204589844,47.5399856567383,0.0671691840413047,0.289168382739652,0.387722900266319,0.745811976906776,14.629286855347,14.629286855347,0.15644098893147,0.0147259968185004
mesenteric_artery,Mesenteric artery,-7.6,2,-3.9,PAC_CF,PAC-CF,3.27402997016907,60.5542526245117,0.0540677133028271,0.296774939332312,0.524965575053323,0.565322667685719,12.0393287133031,12.0393287133031,0.15644098893147,0.0147259968185004
mesenteric_artery,Mesenteric artery,-7.6,3,-2.56666666666667,PAC_CF,PAC-CF,1.92155051231384,30.5497436523438,0.0628990715660694,0.169464262447063,0.208551360007025,0.812578074011861,6.77211115907898,6.77211115907898,0.15644098893147,0.0147259968185004
mesenteric_artery,Mesenteric artery,-7.6,4,-0.633333333333333,PAC_CF,PAC-CF,1.68730473518372,35.9783096313477,0.0468978324015973,0.14741439819904,0.26579860390183,0.554609377306909,5.72248574026144,5.72248574026144,0.15644098893147,0.0147259968185004
mesenteric_artery,Mesenteric artery,-7.6,5,-0.0666666666666669,PAC_CF,PAC-CF,2.4962375164032,44.3764533996582,0.056251397422905,0.223560308832711,0.354361695227898,0.630881700373777,9.85807374667536,9.85807374667535,0.15644098893147,0.0147259968185004
