vertical_wire_distance_mm,vertical_wire_profile,horizontal_wire_distance_mm,horizontal_wire_profile
-9.76666666666667,0.0340780717758488,-9.03333333333333,0.0518203594979185
-9.73333333333334,0.0381441079699073,-9.00000000000003,0.048595731143537
-9.7,0.0455355128089946,-8.96666666666663,0.068574778520456
-9.66666666666667,0.054105984606397,-8.93333333333333,0.0594314398708546
-9.63333333333334,0.0491058137500337,-8.90000000000003,0.0682266480080984
-9.6,0.056471832628301,-8.86666666666663,0.07017734607689
-9.56666666666667,0.0598408168497587,-8.83333333333333,0.0627686223151777
-9.53333333333334,0.0539218355524743,-8.80000000000003,0.0419911492864646
-9.5,0.0636498580047559,-8.76666666666663,0.0521662967842668
-9.46666666666667,0.058682919564332,-8.73333333333333,0.0335533802673707
-9.43333333333334,0.0444670808678631,-8.70000000000003,0.0273928762581884
-9.4,0.03708200361186,-8.66666666666663,0.0255481399965633
-9.36666666666667,0.0459785444628686,-8.63333333333333,0.0355919617846864
-9.33333333333334,0.0493639558210883,-8.60000000000003,0.030306504534217
-9.3,0.0459772367203487,-8.56666666666663,0.0482024787874626
-9.26666666666667,0.034465072177322,-8.53333333333333,0.0363424200710879
-9.23333333333334,0.035040261454189,-8.50000000000003,0.0414435265916798
-9.2,0.0313840118933179,-8.46666666666663,0.0491098315131972
-9.16666666666667,0.0481945504014865,-8.43333333333333,0.0482314917642836
-9.13333333333334,0.0304592173486733,-8.40000000000003,0.0598708161480465
-9.1,0.0280808748711273,-8.36666666666663,0.0458648811551752
-9.06666666666667,0.0291210154572139,-8.33333333333333,0.0556721307458551
-9.03333333333334,0.024382200882436,-8.3,0.0378731311150369
-9,0.0292209742535361,-8.26666666666666,0.0344955031882007
-8.96666666666667,0.0375630889974697,-8.23333333333333,0.0251580136177895
-8.93333333333334,0.0454439109600525,-8.2,0.0240824190290731
-8.9,0.0536199518575192,-8.16666666666666,0.0255906400528667
-8.86666666666667,0.0480515400911718,-8.13333333333333,0.0232660363393282
-8.83333333333334,0.0426550318668619,-8.1,0.0334751394504392
-8.8,0.0411654280546529,-8.06666666666666,0.0302626904330201
-8.76666666666667,0.041391352391916,-8.03333333333333,0.0351416571916897
-8.73333333333334,0.0383523163350092,-8,0.0324926561291396
-8.7,0.0336647211503963,-7.96666666666666,0.0367118746644869
-8.66666666666667,0.028224130974012,-7.93333333333333,0.0278653462991007
-8.63333333333334,0.0289298298031781,-7.9,0.0250903198230607
-8.6,0.0298698162193612,-7.86666666666666,0.0228599192631635
-8.56666666666667,0.0369913880843847,-7.83333333333333,0.030753408996662
-8.53333333333334,0.0309209733544828,-7.8,0.0337238153563618
-8.5,0.0377586358940296,-7.76666666666666,0.0230921507007967
-8.46666666666667,0.0265092267595253,-7.73333333333333,0.0156295904882862
-8.43333333333334,0.0290364439060113,-7.7,0.0143332521133975
-8.4,0.0248515607019817,-7.66666666666666,0.0143436226691397
-8.36666666666667,0.0285456308067656,-7.63333333333333,0.0150255505207182
-8.33333333333334,0.024302614508743,-7.6,0.0165476273128491
-8.3,0.0205493792962908,-7.56666666666666,0.0161714228773353
-8.26666666666667,0.024322454380804,-7.53333333333333,0.0181799326190669
-8.23333333333334,0.0252245792876458,-7.5,0.0148925767403454
-8.2,0.0290470634055103,-7.46666666666666,0.0222657850512853
-8.16666666666667,0.0318012699903961,-7.43333333333333,0.0234597823326348
-8.13333333333334,0.0475683623175303,-7.4,0.0368746586719398
-8.1,0.0506396413177229,-7.36666666666666,0.0438904357426969
-8.06666666666667,0.0409471674036751,-7.33333333333333,0.0409018186745091
-8.03333333333334,0.0285360921643374,-7.3,0.0563971242917666
-8,0.0372048179660059,-7.26666666666666,0.0585770838046372
-7.96666666666667,0.0390128901692718,-7.23333333333333,0.0401009729112566
-7.93333333333334,0.0439507431555784,-7.2,0.0405212908107127
-7.9,0.0396602636820505,-7.16666666666666,0.0491469146794001
-7.86666666666667,0.0303590474228358,-7.13333333333333,0.0399744748197474
-7.83333333333334,0.0391372675120681,-7.1,0.0383622205151057
-7.8,0.0365907524976498,-7.06666666666666,0.0307534310549695
-7.76666666666667,0.0394664341822938,-7.03333333333333,0.0298109741083393
-7.73333333333334,0.029904517088347,-7,0.0204153577463086
-7.7,0.0277378335254435,-6.96666666666666,0.0331265394112491
-7.66666666666667,0.033331108155603,-6.93333333333333,0.0380940860307244
-7.63333333333334,0.0346273992626897,-6.9,0.0415350685680728
-7.6,0.0381094197056686,-6.86666666666666,0.0427522081652443
-7.56666666666667,0.021927791906847,-6.83333333333333,0.045436757766028
-7.53333333333334,0.0380060418716738,-6.8,0.0399296617923365
-7.5,0.0388056649744499,-6.76666666666666,0.0461862801499514
-7.46666666666667,0.0345319309075502,-6.73333333333333,0.0375750414489829
-7.43333333333334,0.0255430161668347,-6.7,0.0328473190517232
-7.4,0.0329098701096027,-6.66666666666666,0.036161040910358
-7.36666666666667,0.0376740107726515,-6.63333333333333,0.0351653982330028
-7.33333333333334,0.0418039057671094,-6.6,0.0309398143003298
-7.3,0.0527956392062048,-6.56666666666666,0.0371034127749448
-7.26666666666667,0.0445457817580667,-6.53333333333333,0.0320354535882488
-7.23333333333334,0.0520161868501031,-6.5,0.0252588673511615
-7.2,0.050389771112005,-6.46666666666666,0.028853842084805
-7.16666666666667,0.0589880552840595,-6.43333333333333,0.0302313518803445
-7.13333333333334,0.0556723891431723,-6.4,0.0340757430488073
-7.1,0.053068739960975,-6.36666666666666,0.0268277455695709
-7.06666666666667,0.0388531691153836,-6.33333333333333,0.0230037819695062
-7.03333333333334,0.0411981468271447,-6.3,0.0196516959872364
-7,0.0423313955294614,-6.26666666666666,0.0201213079017257
-6.96666666666667,0.0374369375365079,-6.23333333333333,0.0249930395355141
-6.93333333333334,0.0277884888531721,-6.2,0.0193608855626787
-6.9,0.0202379506565338,-6.16666666666666,0.0191880272110423
-6.86666666666667,0.0147055096874506,-6.13333333333333,0.0212260037004934
-6.83333333333334,0.0151490959502006,-6.1,0.0276539016651603
-6.8,0.00851482203555292,-6.06666666666666,0.0326624515272113
-6.76666666666667,0.0087733430368196,-6.03333333333333,0.0371034600427467
-6.73333333333334,0.0106112971566652,-6,0.0293018652185622
-6.7,0.0176443679405529,-5.96666666666666,0.0405026799015018
-6.66666666666667,0.0163980735631547,-5.93333333333333,0.0354742271436539
-6.63333333333334,0.00876114558053309,-5.9,0.031859973449199
-6.6,0.00619438576655074,-5.86666666666666,0.0416298310573702
-6.56666666666667,0.00778768253143403,-5.83333333333333,0.0526502812617279
-6.53333333333334,0.00747158698403374,-5.8,0.0473421102568405
-6.5,0.00940939669883408,-5.76666666666666,0.0407069870973516
-6.46666666666667,0.00670424148759822,-5.73333333333333,0.0517185761644419
-6.43333333333334,0.00548661581986364,-5.7,0.0338822444236641
-6.4,0.00747882447230501,-5.66666666666666,0.0214840685674715
-6.36666666666667,0.00609053683013014,-5.63333333333333,0.0184184443719824
-6.33333333333334,0.0135064248150208,-5.6,0.022838558943474
-6.3,0.0111626823684832,-5.56666666666666,0.022818604053095
-6.26666666666667,0.0198700968660266,-5.53333333333333,0.0362781201045371
-6.23333333333334,0.0183096417699202,-5.5,0.0312533006650639
-6.2,0.0196615465971574,-5.46666666666666,0.0336919064388762
-6.16666666666667,0.020536806060979,-5.43333333333333,0.0257721074468268
-6.13333333333334,0.0191721877706176,-5.4,0.0336753185915877
-6.1,0.018170795752955,-5.36666666666666,0.0462910665644435
-6.06666666666667,0.0159470662555027,-5.33333333333333,0.0339599589924009
-6.03333333333334,0.0122527204218742,-5.3,0.0421749895240814
-6,0.0133509547121189,-5.26666666666666,0.0390565215016346
-5.96666666666667,0.0151369560030731,-5.23333333333333,0.0319542569581036
-5.93333333333334,0.0165497118229139,-5.2,0.0338741049081728
-5.9,0.0187268793842842,-5.16666666666666,0.0362797083026818
-5.86666666666667,0.0269831526487368,-5.13333333333333,0.0279874673921517
-5.83333333333334,0.0278791674043833,-5.1,0.0309052898978044
-5.8,0.0196690653288501,-5.06666666666666,0.0290621827997524
-5.76666666666667,0.0130666325811719,-5.03333333333333,0.0257059325241331
-5.73333333333334,0.0190250446788213,-5,0.0316338505871678
-5.7,0.0222798251640502,-4.96666666666666,0.0414994128894881
-5.66666666666667,0.028451870394869,-4.93333333333333,0.0406667243836727
-5.63333333333334,0.0272990181595011,-4.9,0.0389955523395261
-5.6,0.0283221234297742,-4.86666666666666,0.0358613157783574
-5.56666666666667,0.0212537530514096,-4.83333333333333,0.0419529127858949
-5.53333333333334,0.0253092768863202,-4.8,0.037455652434883
-5.5,0.0246673045077081,-4.76666666666666,0.040078807463341
-5.46666666666667,0.0301543967476253,-4.73333333333333,0.0360349524731321
-5.43333333333334,0.0414997343105411,-4.7,0.0329523197469173
-5.4,0.0514738739050678,-4.66666666666666,0.0291686235873118
-5.36666666666667,0.0393749709855707,-4.63333333333333,0.0372223921347613
-5.33333333333334,0.040486249613553,-4.6,0.0364155843260928
-5.3,0.0426361594091471,-4.56666666666666,0.0384635847407385
-5.26666666666667,0.0444830006635511,-4.53333333333333,0.0524172509982422
-5.23333333333334,0.0434335987394742,-4.5,0.0395639539600367
-5.2,0.0371804435361471,-4.46666666666666,0.0413324724666526
-5.16666666666667,0.0155457421344531,-4.43333333333333,0.0514682710949464
-5.13333333333334,0.0102885841169956,-4.4,0.0527814147490124
-5.1,0.0152863112279994,-4.36666666666666,0.0485301643998947
-5.06666666666667,0.0163786858863988,-4.33333333333333,0.0522992453551453
-5.03333333333334,0.0198992626754072,-4.3,0.051467401367391
-5,0.0276147607739804,-4.26666666666666,0.0541199254567778
-4.96666666666667,0.03181929793005,-4.23333333333333,0.0506479793579823
-4.93333333333334,0.0337266577268508,-4.2,0.0462678265618308
-4.9,0.041063143682476,-4.16666666666666,0.0519319808365688
-4.86666666666667,0.0409029940671836,-4.13333333333333,0.0432222801530056
-4.83333333333334,0.0511779396507815,-4.1,0.0383599012416247
-4.8,0.051824884602156,-4.06666666666666,0.0352248485230761
-4.76666666666667,0.0438462592550186,-4.03333333333333,0.0271661200076114
-4.73333333333334,0.0576270388002048,-4,0.0273634914413256
-4.7,0.0510837506774808,-3.96666666666666,0.0322709323238742
-4.66666666666667,0.060937618925605,-3.93333333333333,0.0292854758960417
-4.63333333333334,0.0499799056991478,-3.9,0.0344380759600498
-4.6,0.048991784904672,-3.86666666666666,0.0393082603611218
-4.56666666666667,0.0463308030299276,-3.83333333333333,0.0415006828177664
-4.53333333333334,0.0358615269078727,-3.8,0.0392146701133122
-4.5,0.0395741259910108,-3.76666666666666,0.0416826071338118
-4.46666666666667,0.0415240740773453,-3.73333333333333,0.0383870676229838
-4.43333333333334,0.0431647993546792,-3.7,0.0360273959271979
-4.4,0.0569051208126051,-3.66666666666666,0.0269488015614852
-4.36666666666667,0.0563153951110531,-3.63333333333333,0.0314679279976671
-4.33333333333334,0.0498027333727891,-3.6,0.0263373074615538
-4.3,0.0499361483193132,-3.56666666666666,0.0248863750136922
-4.26666666666667,0.0586616301463454,-3.53333333333333,0.0279591161645577
-4.23333333333334,0.055246802459395,-3.5,0.026873598488624
-4.2,0.0509726461334648,-3.46666666666666,0.0309348732394353
-4.16666666666667,0.0497976316013681,-3.43333333333333,0.0276196136016446
-4.13333333333334,0.0486724688443673,-3.4,0.0439222753340729
-4.1,0.0447480060194451,-3.36666666666666,0.0270628839770224
-4.06666666666667,0.0354772774924714,-3.33333333333333,0.0369973343738668
-4.03333333333334,0.0343320668850812,-3.3,0.0340103874346803
-4,0.0301397500314024,-3.26666666666666,0.0430990435398292
-3.96666666666667,0.0616594990989631,-3.23333333333333,0.0486789350796705
-3.93333333333334,0.0757524446616163,-3.2,0.0520895905953044
-3.9,0.0867822538907549,-3.16666666666666,0.0369142249733371
-3.86666666666667,0.0866771807182645,-3.13333333333333,0.0444473733456475
-3.83333333333334,0.0887240151937961,-3.1,0.0300499916267354
-3.8,0.0844755662497391,-3.06666666666666,0.0264972081330894
-3.76666666666667,0.0856327324598292,-3.03333333333333,0.0305008760381024
-3.73333333333334,0.0759161299084926,-3,0.0370766970132973
-3.7,0.0579917508574774,-2.96666666666666,0.0402289142463179
-3.66666666666667,0.0525299374380292,-2.93333333333333,0.0401988676802282
-3.63333333333334,0.0365616386828514,-2.9,0.0282328944244887
-3.6,0.0352818881552513,-2.86666666666666,0.0249038641004041
-3.56666666666667,0.0377397193196996,-2.83333333333333,0.0477785685350603
-3.53333333333334,0.0379174777668021,-2.8,0.0340189019414002
-3.5,0.0358737629661974,-2.76666666666666,0.0314660309832166
-3.46666666666667,0.0388884970705416,-2.73333333333333,0.0379025190830865
-3.43333333333334,0.0407934997796199,-2.7,0.0243770928086414
-3.4,0.0454291381963579,-2.66666666666666,0.0188957215483504
-3.36666666666667,0.0424912962009969,-2.63333333333333,0.0162608062907738
-3.33333333333334,0.0459612097843097,-2.6,0.0171072292442349
-3.3,0.0461685358171091,-2.56666666666666,0.0175325417747609
-3.26666666666667,0.0433758091248419,-2.53333333333333,0.0196227933019532
-3.23333333333334,0.0482358624603682,-2.5,0.0211063137480546
-3.2,0.0351885058857701,-2.46666666666666,0.0237491747231348
-3.16666666666667,0.0373105465853497,-2.43333333333333,0.0222377000989754
-3.13333333333334,0.0411344834003266,-2.4,0.027550240224354
-3.1,0.0499309047444865,-2.36666666666666,0.0318673409239256
-3.06666666666667,0.0625901390951124,-2.33333333333333,0.0275768551480241
-3.03333333333334,0.0495953947352425,-2.3,0.0431980695848601
-3,0.0572450519369223,-2.26666666666666,0.0501744190064389
-2.96666666666667,0.0610422635366913,-2.23333333333333,0.0535831522981279
-2.93333333333334,0.0705630639453377,-2.2,0.0699067536668087
-2.9,0.0918709100723201,-2.16666666666666,0.0831893652427697
-2.86666666666667,0.0934436863087947,-2.13333333333333,0.0861075217742227
-2.83333333333334,0.133399745395963,-2.1,0.0897611337917463
-2.8,0.147335843787085,-2.06666666666666,0.0881083111083067
-2.76666666666667,0.141447989912961,-2.03333333333333,0.0789228284865097
-2.73333333333334,0.125063999200542,-2,0.0509452182036017
-2.7,0.0886016735176694,-1.96666666666666,0.0414473332253281
-2.66666666666667,0.0792588458368276,-1.93333333333333,0.0303672846251178
-2.63333333333334,0.0728297630259258,-1.9,0.0410033908784704
-2.6,0.0787223436802421,-1.86666666666666,0.0360151787759939
-2.56666666666667,0.063611930320492,-1.83333333333333,0.0286170114900446
-2.53333333333334,0.0592226989551843,-1.8,0.0389330737589428
-2.5,0.0604809741447769,-1.76666666666666,0.0287662832085208
-2.46666666666667,0.0550188077924076,-1.73333333333333,0.0313814531296404
-2.43333333333334,0.0573394740980458,-1.7,0.0262949744181506
-2.4,0.0622135092493813,-1.66666666666666,0.0315886814756492
-2.36666666666667,0.0901772291008972,-1.63333333333333,0.0267082935317351
-2.33333333333334,0.0896371282889919,-1.6,0.0306240559299165
-2.3,0.0845523669743053,-1.56666666666666,0.0137524080318271
-2.26666666666667,0.0866180077326291,-1.53333333333333,0.0148155507059233
-2.23333333333334,0.0689727608079096,-1.5,0.0111249878720422
-2.2,0.050384332163597,-1.46666666666666,0.0117852796750866
-2.16666666666667,0.0542924466314271,-1.43333333333333,0.0125399479470461
-2.13333333333334,0.0644738933516323,-1.4,0.0113568884350619
-2.1,0.0680926721503248,-1.36666666666666,0.021865885266667
-2.06666666666667,0.06502576069503,-1.33333333333333,0.0204139948580198
-2.03333333333334,0.0526323951254798,-1.3,0.0263988312325382
-2,0.0434352783220359,-1.26666666666666,0.0275443191443663
-1.96666666666667,0.0359830492754327,-1.23333333333333,0.0254735261956328
-1.93333333333334,0.0497213382178759,-1.2,0.0351759452552054
-1.9,0.0507727411455675,-1.16666666666666,0.0408724496135803
-1.86666666666667,0.0489575220506507,-1.13333333333333,0.0427075936626015
-1.83333333333334,0.0858897243477037,-1.1,0.0369324104723306
-1.8,0.0573799668483608,-1.06666666666666,0.0401071555397483
-1.76666666666667,0.0561866754328534,-1.03333333333333,0.0541930708046619
-1.73333333333334,0.0430271555154762,-1,0.0795193733562859
-1.7,0.0292871649321638,-0.966666666666664,0.0632903391033213
-1.66666666666667,0.0258396531357763,-0.933333333333334,0.0794051176254751
-1.63333333333334,0.0232332592698806,-0.900000000000003,0.0761891739419004
-1.6,0.032879839299447,-0.866666666666664,0.0385735327992007
-1.56666666666667,0.0378509215505062,-0.833333333333333,0.0315395292640217
-1.53333333333334,0.0368091896150882,-0.800000000000003,0.027575166111902
-1.5,0.0468724290162417,-0.766666666666663,0.0183870065569227
-1.46666666666667,0.0529623558947778,-0.733333333333333,0.055490017358602
-1.43333333333334,0.0547856892956916,-0.700000000000003,0.0632355588720781
-1.4,0.0493112301636354,-0.666666666666663,0.119131007726768
-1.36666666666667,0.0380619124135481,-0.633333333333333,0.162469355346042
-1.33333333333334,0.0358379812401409,-0.600000000000004,0.275467762625748
-1.3,0.0288986141467875,-0.566666666666663,0.413271556070379
-1.26666666666667,0.0238494706964441,-0.533333333333334,0.46551636762788
-1.23333333333334,0.0293229498094071,-0.500000000000004,0.533417081886455
-1.2,0.0214111847680914,-0.466666666666664,0.486028980255291
-1.16666666666667,0.0257739445887282,-0.433333333333334,0.375511464525
-1.13333333333334,0.0266576728670612,-0.400000000000003,0.314095136405577
-1.1,0.0423501104278365,-0.366666666666664,0.279961203738364
-1.06666666666667,0.0438642399268706,-0.333333333333333,0.22053947602216
-1.03333333333334,0.0489568634526105,-0.300000000000003,0.167572462870249
-0.999999999999997,0.0473266442320509,-0.266666666666663,0.127534038062634
-0.966666666666667,0.0563639422948159,-0.233333333333333,0.147039417947659
-0.933333333333337,0.0479795512288415,-0.200000000000004,0.128137944104763
-0.899999999999997,0.0474513808101418,-0.166666666666663,0.0900700068190126
-0.866666666666667,0.0454032543480242,-0.133333333333334,0.062783508521597
-0.833333333333337,0.0217576435758543,-0.100000000000003,0.0516159735223987
-0.799999999999997,0.020016423800443,-0.0666666666666635,0.0276498145758873
-0.766666666666667,0.0225894655053011,-0.0333333333333334,0.0133347828214872
-0.733333333333334,0.0304425885359564,-3.5527136788005e-15,0.0168807219374147
-0.7,0.0167710259738961,0.0333333333333365,0.0165150771288508
-0.666666666666667,0.0125495007698149,0.0666666666666664,0.0135495362015623
-0.633333333333334,0.0151661407195744,0.0999999999999965,0.014340666855926
-0.6,0.0149979398220209,0.133333333333336,0.0166609376876215
-0.566666666666667,0.0114030801066955,0.166666666666667,0.0146640889126246
-0.533333333333334,0.0140494499282718,0.199999999999997,0.0154918473866992
-0.5,0.0164150379772652,0.233333333333337,0.0231195250604843
-0.466666666666667,0.0212936139887722,0.266666666666667,0.0227719381278488
-0.433333333333334,0.0218521413654609,0.299999999999996,0.0192016340356229
-0.4,0.0190910636177687,0.333333333333337,0.0235026053855846
-0.366666666666667,0.0250896139572186,0.366666666666666,0.0422144959529295
-0.333333333333334,0.0352882062847751,0.399999999999997,0.0593493829667144
-0.3,0.0253542726825651,0.433333333333336,0.0883634942149608
-0.266666666666667,0.0392890538776067,0.466666666666667,0.0984154460650148
-0.233333333333334,0.0257651874406251,0.499999999999996,0.119144709086952
-0.2,0.0404511926604593,0.533333333333337,0.0826921394783963
-0.166666666666667,0.0682978207130489,0.566666666666666,0.0836547388110198
-0.133333333333334,0.0742973778566798,0.599999999999997,0.0607865321235349
-0.0999999999999996,0.0365749713541808,0.633333333333336,0.10293653569057
