vertical_wire_distance_mm,vertical_wire_profile,horizontal_wire_distance_mm,horizontal_wire_profile
-0.0666666666666667,0.016423294086668,0.666666666666667,0.108307386951996
-0.0333333333333337,0.0395149782148698,0.7,0.132633376767434
3.33066907387547e-16,0.15550799296886,0.733333333333334,0.16444501081425
0.0333333333333333,0.311495407299753,0.766666666666666,0.177260332900389
0.0666666666666663,0.424619257023391,0.799999999999999,0.183454772040166
0.1,0.549489445434349,0.833333333333333,0.196406578328768
0.133333333333333,0.548606709779856,0.866666666666666,0.155472901352712
0.166666666666667,0.558434731993888,0.899999999999999,0.11506645574169
0.2,0.330022041171017,0.933333333333334,0.110047169786228
0.233333333333333,0.191614303870014,0.966666666666667,0.128733392361535
0.266666666666667,0.0810701543089319,1,0.101833897616779
0.3,0.0523287152540516,1.03333333333333,0.0921186626805117
0.333333333333333,0.0359526623811691,1.06666666666667,0.0581666984459588
0.366666666666666,0.032154729159624,1.1,0.0404637312327163
0.4,0.020455221834858,1.13333333333333,0.0366833060050039
0.433333333333333,0.0136773215528773,1.16666666666667,0.0525220846805362
0.466666666666666,0.00610050718514932,1.2,0.0718503300534437
0.5,0.0114931000598665,1.23333333333333,0.0455994346331299
0.533333333333333,0.00822670666350159,1.26666666666667,0.0242815173131509
0.566666666666666,0.01569879842827,1.3,0.0149737702193038
0.6,0.0207205218267173,1.33333333333333,0.0275021373579293
0.633333333333333,0.031091591212308,1.36666666666667,0.0329314336808405
0.666666666666666,0.0285822948651248,1.4,0.0325793263707476
0.7,0.0303370773485015,1.43333333333333,0.0297171758822011
0.733333333333333,0.0268316278317022,1.46666666666667,0.0259273947808946
0.766666666666666,0.0459653882579997,1.5,0.0188635400532071
0.8,0.0452418221997063,1.53333333333333,0.0143076644766226
0.833333333333333,0.0845166451207979,1.56666666666667,0.0108325230744171
0.866666666666666,0.0682996673085107,1.6,0.0100750723045177
0.9,0.0656670272078,1.63333333333333,0.0102046561956959
0.933333333333333,0.0540588176424503,1.66666666666667,0.00576700763308058
0.966666666666666,0.0590356697165311,1.7,0.00530986260134873
1,0.0401610030197002,1.73333333333333,0.00559362697223296
1.03333333333333,0.0229925054475605,1.76666666666667,0.0160834574979546
1.06666666666667,0.0269317914551661,1.8,0.0283379612946056
1.1,0.0718915412743479,1.83333333333333,0.0300686088383199
1.13333333333333,0.043150833294804,1.86666666666667,0.0246926022352979
1.16666666666667,0.0359538976463927,1.9,0.029801035265188
1.2,0.0560910243088799,1.93333333333333,0.0298793170475479
1.23333333333333,0.0592286799077211,1.96666666666667,0.0239888413860106
1.26666666666666,0.0508419223004636,2,0.0300681109508063
1.3,0.0306594563623709,2.03333333333333,0.0337066760513841
1.33333333333333,0.03531829696748,2.06666666666667,0.0302842666090051
1.36666666666666,0.0412690831930856,2.1,0.0232297709060986
1.4,0.0411308941985672,2.13333333333333,0.0174120829327442
1.43333333333333,0.0358999965962653,2.16666666666667,0.0145829395502813
1.46666666666666,0.0498146858243023,2.2,0.0181950472865288
1.5,0.0831355429723122,2.23333333333333,0.0185982621196554
1.53333333333333,0.11372367202463,2.26666666666667,0.0257529639870475
1.56666666666666,0.128018602358466,2.3,0.0192934233801793
1.6,0.141634023376587,2.33333333333333,0.0155659680268964
1.63333333333333,0.124415623610363,2.36666666666667,0.0215306494106743
1.66666666666666,0.127509849552796,2.4,0.0180270039483151
1.7,0.0928526560159096,2.43333333333333,0.020325854587772
1.73333333333333,0.0889677910042526,2.46666666666667,0.0273354773907186
1.76666666666666,0.0964752540529975,2.5,0.0260239124812367
1.8,0.0812855505311132,2.53333333333333,0.0291697391074372
1.83333333333333,0.12999418219819,2.56666666666667,0.0274225541354231
1.86666666666666,0.240099749581153,2.6,0.0210123453578296
1.9,0.142800882637259,2.63333333333333,0.015976250972004
1.93333333333333,0.225851217321687,2.66666666666667,0.021751961986063
1.96666666666666,0.189863403648769,2.7,0.0269052584623528
2,0.197769315360613,2.73333333333334,0.0320003588209136
2.03333333333333,0.135596399896474,2.76666666666667,0.0270573977608124
2.06666666666666,0.169571991729615,2.8,0.0189875124685002
2.1,0.161508293792575,2.83333333333334,0.0307385606044842
2.13333333333333,0.130654683555156,2.86666666666667,0.0275503820277598
2.16666666666666,0.147892330770324,2.9,0.0145935401426595
2.2,0.191336583475403,2.93333333333334,0.0172837996939157
2.23333333333333,0.162492510266611,2.96666666666667,0.0154493457548025
2.26666666666666,0.140639697895312,3,0.0156313882403527
2.3,0.140633067798296,3.03333333333334,0.0137510199340439
2.33333333333333,0.155693207123919,3.06666666666667,0.016794001276818
2.36666666666666,0.140882566163972,3.1,0.0222331860238917
2.4,0.131466315830808,3.13333333333334,0.0401834457720537
2.43333333333333,0.1162563816897,3.16666666666667,0.0240512632452316
2.46666666666666,0.155472901352712,3.2,0.0266438297034711
2.5,0.147846638561798,3.23333333333334,0.0354004547095976
2.53333333333333,0.161612409004279,3.26666666666667,0.0271936109612104
2.56666666666666,0.148162954692273,3.3,0.0250920844876658
2.6,0.207105676806152,3.33333333333334,0.027903620613912
2.63333333333333,0.215559869810821,3.36666666666667,0.0293701892506501
2.66666666666666,0.218289402603102,3.4,0.0245195768707614
2.7,0.259781154760543,3.43333333333334,0.0313096533385177
2.73333333333333,0.32448066658737,3.46666666666667,0.0281130547906772
2.76666666666666,0.257998414947921,3.5,0.0245648247619499
2.8,0.232561959510694,3.53333333333334,0.0396478448548916
2.83333333333333,0.386385353031525,3.56666666666667,0.0338965571140867
2.86666666666666,0.370181799274984,3.6,0.0327109766526666
2.9,0.289472796379195,3.63333333333334,0.0290449804710388
2.93333333333333,0.223452054952986,3.66666666666667,0.019844312280077
2.96666666666666,0.253794051107126,3.7,0.0245508429461407
3,0.203498235977548,3.73333333333334,0.0232963680878228
3.03333333333333,0.261235919051547,3.76666666666667,0.0247194188349228
3.06666666666666,0.197284839298012,3.8,0.0255207372761945
3.1,0.215170433541955,3.83333333333334,0.0236925762571109
3.13333333333333,0.197682317395579,3.86666666666667,0.0268284924008413
3.16666666666666,0.207152692513132,3.9,0.030027823027633
3.2,0.222210991545668,3.93333333333334,0.0288235465749585
3.23333333333333,0.190048882503519,3.96666666666667,0.0236138344014789
3.26666666666666,0.239615449985012,4,0.0292211066033815
3.3,0.278306250852651,4.03333333333334,0.021941107246649
3.33333333333333,0.229148820859865,4.06666666666667,0.0317748157772526
3.36666666666666,0.203008957506271,4.1,0.0351276438640126
3.4,0.19377325757171,4.13333333333334,0.0344060409950924
3.43333333333333,0.186269664180349,4.16666666666667,0.0330372442310409
3.46666666666666,0.190043966652119,4.2,0.0339696551941689
3.5,0.13643567438269,4.23333333333334,0.0271207208594567
3.53333333333333,0.139696484663851,4.26666666666667,0.0414198989930914
3.56666666666666,0.145916234135965,4.3,0.0253667167192183
3.6,0.132109813383829,4.33333333333334,0.0176372257756822
3.63333333333333,0.120806897097546,4.36666666666667,0.0258964942431834
3.66666666666666,0.13067089326003,4.4,0.0192913168118068
3.7,0.119743560625462,4.43333333333334,0.0235277077395931
3.73333333333333,0.118315644445951,4.46666666666667,0.03445486863448
3.76666666666666,0.114514645119654,4.5,0.0304656552232954
3.8,0.118767423794368,4.53333333333334,0.0375674470888071
3.83333333333333,0.141180958343958,4.56666666666667,0.0405875917808782
3.86666666666666,0.163160259353206,4.6,0.0281541210569889
3.9,0.210207289130433,4.63333333333334,0.0291557572916281
3.93333333333333,0.23378600650932,4.66666666666667,0.0439322992592676
3.96666666666666,0.247388847989756,4.7,0.0506014741432626
4,0.318250492989338,4.73333333333334,0.0481691140216778
4.03333333333333,0.427742864631501,4.76666666666667,0.0506793966903279
4.06666666666666,0.435462364737303,4.8,0.0401768723963995
4.1,0.452386405842639,4.83333333333334,0.0317096019665314
4.13333333333333,0.443386213004384,4.86666666666667,0.0294412926294911
4.16666666666666,0.476031197306242,4.9,0.0328204268236152
4.2,0.457349398997196,4.93333333333334,0.0277665408371454
4.23333333333333,0.491800038542048,4.96666666666667,0.0319389516438406
4.26666666666666,0.46233371938398,5,0.0327254406000554
4.3,0.465179921716158,5.03333333333334,0.0281658340183057
4.33333333333333,0.350878259206549,5.06666666666667,0.0284808581621957
4.36666666666666,0.385321361112587,5.1,0.0303161975847982
4.4,0.365374247862648,5.13333333333334,0.0334715975164817
4.43333333333333,0.363097124656142,5.16666666666667,0.0446094105218301
4.46666666666666,0.279633278635735,5.2,0.0437980839112976
4.5,0.256918112486133,5.23333333333334,0.0517951941201741
4.53333333333333,0.277213595738627,5.26666666666667,0.0472786422036036
4.56666666666666,0.253206821145515,5.3,0.0459274983879774
4.6,0.27082165281529,5.33333333333334,0.037066575401312
4.63333333333333,0.28223220103774,5.36666666666667,0.0373768696138228
4.66666666666666,0.267880461108366,5.4,0.0345043170576662
4.7,0.225187930315593,5.43333333333334,0.0325246532798555
4.73333333333333,0.245227915342753,5.46666666666667,0.0369494993583196
4.76666666666666,0.22008114220521,5.5,0.0396312507052295
4.8,0.226295332983818,5.53333333333334,0.046535932685531
4.83333333333333,0.203611640887924,5.56666666666667,0.0493354943019564
4.86666666666666,0.177811273794869,5.6,0.0478831406688503
4.9,0.153545030481063,5.63333333333334,0.0349475503874951
4.93333333333333,0.132062936329067,5.66666666666667,0.0285946853316024
4.96666666666666,0.0872640640493275,5.7,0.0326217255890735
5,0.0991324040845993,5.73333333333334,0.0476525336680099
5.03333333333333,0.0932657829070997,5.76666666666667,0.0449947313407416
5.06666666666666,0.0803206886463709,5.8,0.0512509085322051
5.1,0.0791707638635355,5.83333333333334,0.0401658243354964
5.13333333333333,0.0710299689903702,5.86666666666667,0.0365520653773683
5.16666666666666,0.051967198500189,5.9,0.04250406480989
5.2,0.0540796848014064,5.93333333333334,0.03777633295907
5.23333333333333,0.0533268032523597,5.96666666666667,0.0368249108860081
5.26666666666666,0.0634182079610864,6,0.0268533710205873
5.3,0.0639132909184392,6.03333333333334,0.0242170597872605
5.33333333333333,0.0614523652885582,6.06666666666667,0.022419406983132
5.36666666666666,0.0954084953920541,6.1,0.0285047473092881
5.4,0.0723924350201506,6.13333333333334,0.0335879550888848
5.43333333333333,0.0968817697542918,6.16666666666667,0.0399664361422335
5.46666666666666,0.102712694287778,6.2,0.0424649774888856
5.5,0.071086368931626,6.23333333333334,0.038579475937496
5.53333333333333,0.0582278503769013,6.26666666666667,0.0490565953634835
5.56666666666666,0.0781312440612475,6.3,0.0370094790477745
5.6,0.072775115144528,6.33333333333334,0.0358587916777347
5.63333333333333,0.0668240547656712,6.36666666666667,0.0279001196453828
5.66666666666666,0.0673193772132204,6.4,0.0243609776393721
5.7,0.0509629593852572,6.43333333333334,0.0231574716518689
5.73333333333333,0.0465919009141959,6.46666666666667,0.0163278887552644
5.76666666666666,0.058562027434131,6.5,0.0212427286244075
5.8,0.059774856207767,6.53333333333334,0.0283020157068357
5.83333333333333,0.0434853160171528,6.56666666666667,0.0361008374866407
5.86666666666666,0.040680873212382,6.6,0.031807695260271
5.9,0.0404430752032755,6.63333333333334,0.0410227643748856
5.93333333333333,0.0415598085355999,6.66666666666667,0.0453974593155083
5.96666666666666,0.0467165272007489,6.7,0.0475341246730033
6,0.0441049842956303,6.73333333333334,0.0392052480647953
6.03333333333333,0.0520971282341179,6.76666666666667,0.0331403447605977
6.06666666666666,0.0490593967685442,6.8,0.0321754986317895
6.1,0.055460497040707,6.83333333333334,0.0350793708335009
6.13333333333333,0.0603103562869517,6.86666666666667,0.028381028564532
6.16666666666666,0.0584771659737433,6.9,0.0305203440701215
6.2,0.0758986093099127,6.93333333333334,0.0457406897323999
6.23333333333333,0.0706237810125026,6.96666666666667,0.0322631394389303
6.26666666666666,0.0659296912319053,7,0.0436331980622524
6.3,0.081286874029567,7.03333333333334,0.0370024424476614
6.33333333333333,0.087891414921211,7.06666666666667,0.0402022426012855
6.36666666666666,0.0697778386150277,7.1,0.0474584678292436
6.4,0.0852258827327347,7.13333333333334,0.0368887728375943
6.43333333333333,0.133505385782077,7.16666666666667,0.0387029993086708
6.46666666666666,0.0995833200078342,7.2,0.0386976233839986
6.5,0.139492842368415,7.23333333333334,0.0215374717300853
6.53333333333333,0.131994505156628,7.26666666666667,0.0351435668108874
6.56666666666666,0.160931576190112,7.3,0.0277585588809938
6.6,0.160637872976077,7.33333333333334,0.0367390441970328
6.63333333333333,0.169526564220779,7.36666666666667,0.0438522748706102
6.66666666666666,0.184541704598971,7.4,0.0509475059652148
6.7,0.184823471117427,7.43333333333334,0.0644552446281799
6.73333333333333,0.170316415493304,7.46666666666667,0.0751038547907348
6.76666666666666,0.159650190196565,7.5,0.0574878319723515
6.8,0.120981447636492,7.53333333333334,0.0543757261960437
6.83333333333333,0.10052870125581,7.56666666666667,0.0331921660274405
6.86666666666666,0.0876262173429226,7.6,0.0317761172173989
6.9,0.0738888516982103,7.63333333333334,0.0286476725375593
6.93333333333333,0.0781329393997432,7.66666666666667,0.0234961612085889
6.96666666666666,0.0643459173535163,7.7,0.018316629526638
7,0.0553405187546765,7.73333333333334,0.0131046516498529
7.03333333333333,0.0496334295598575,7.76666666666667,0.0114745852618528
7.06666666666666,0.0386374105067209,7.8,0.00954468502590779
7.1,0.0319608366361314,7.83333333333334,0.00936212889691001
7.13333333333333,0.031192092012759,7.86666666666667,0.0189698311593938
7.16666666666666,0.0176587405035246,7.9,0.0162097476111354
7.2,0.0135229070975517,7.93333333333334,0.0175700613803349
7.23333333333333,0.0164072986624969,7.96666666666667,0.0240801564769543
7.26666666666666,0.0100808909709346,8,0.0262131727601408
7.3,0.0135124420062057,8.03333333333334,0.0241681974848181
7.33333333333333,0.0192557493664524,8.06666666666667,0.0338386288472354
7.36666666666666,0.0151401213702086,8.1,0.0268662058044031
7.4,0.00978797240241103,8.13333333333334,0.0320403253230338
7.43333333333333,0.0143243342547679,8.16666666666667,0.0364989836358076
7.46666666666666,0.0124485635299929,8.2,0.030361379301064
7.5,0.0149690040492764,8.23333333333334,0.0281520097618363
7.53333333333333,0.012631890124162,8.26666666666667,0.0356420246892976
7.56666666666666,0.0160706337432926,8.3,0.031830223094668
7.6,0.0154838764597014,8.33333333333334,0.0244553966493089
7.63333333333333,0.0211130667413562,8.36666666666667,0.0303180725409412
7.66666666666666,0.022085165326573,8.4,0.0273711708835448
7.7,0.01893084152518,8.43333333333334,0.0316908145908599
7.73333333333333,0.0182797874262249,8.46666666666667,0.0335406620774664
7.76666666666666,0.0150885049305075,8.5,0.0374526304467467
7.8,0.0148979810256987,8.53333333333334,0.0354880923655517
7.83333333333333,0.0149246904849726,8.56666666666667,0.0433404370530687
7.86666666666666,0.0136385729844533,8.6,0.0477810957868698
7.9,0.0148380659355731,8.63333333333334,0.0461699475487932
7.93333333333333,0.0113022689143452,8.66666666666667,0.0543113663569439
7.96666666666666,0.0122473192877077,8.7,0.0532325386505759
8,0.0126236891605282,8.73333333333334,0.0569189734297556
8.03333333333333,0.0137696229652878,8.76666666666667,0.0662401083407011
8.06666666666666,0.0147316472063212,8.8,0.0504213270965696
8.1,0.0124528223589462,8.83333333333334,0.0553080363211943
8.13333333333333,0.016969276588726,8.86666666666667,0.0584851069644666
8.16666666666666,0.0181342451373205,8.9,0.0640283029340808
8.2,0.0125597326733381,8.93333333333334,0.0611396730228965
8.23333333333333,0.0200220770295531,8.96666666666667,0.0535597389802415
8.26666666666666,0.0347034594583591,9,0.0533137447342814
8.3,0.0250189485933421,9.03333333333334,0.0565135417367188
8.33333333333333,0.0212772577537131,9.06666666666667,0.0549375954063285
8.36666666666666,0.0219436155913378,9.1,0.0504294256466325
8.4,0.016995815883913,9.13333333333334,0.0336800044063518
8.43333333333333,0.0149947177335231,9.16666666666667,0.0338924448153193
8.46666666666666,0.0429425461500321,9.2,0.0291464801977038
8.5,0.0357078655861911,9.23333333333334,0.0365382127602178
8.53333333333333,0.0258419535021366,9.26666666666667,0.0379867786667964
8.56666666666666,0.0213879431898853,9.3,0.0376521100244267
8.6,0.0423601942255803,9.33333333333334,0.0366305236261887
8.63333333333333,0.0243809467100916,9.36666666666667,0.0348238032820578
8.66666666666666,0.0251094506780927,9.4,0.0368890974098342
8.7,0.0239732461625625,9.43333333333334,0.0368271734381269
8.73333333333333,0.0320543953720732,9.46666666666667,0.0335141605965209
8.76666666666666,0.0296776757557266,9.5,0.0302421762069851
8.8,0.0269641226316822,9.53333333333334,0.0316416938911004
8.83333333333333,0.0289166704471225,9.56666666666667,0.0342952011507673
8.86666666666666,0.0287317462012483,9.6,0.036244837269609
8.9,0.0328946089119548,9.63333333333334,0.0307892348393336
8.93333333333333,0.0337961224885585,9.66666666666667,0.0359806039544798
8.96666666666666,0.0362262925353208,9.7,0.0341953400412356
9,0.0327513339019494,9.73333333333334,0.0262107179856275
9.03333333333333,0.0317475359531688,9.76666666666667,0.0302625864438559
9.06666666666666,0.0381452014317251,9.8,0.0245507736200313
9.1,0.0358254741797518,9.83333333333334,0.024278719059277
9.13333333333333,0.0338151146913716,9.86666666666667,0.0256498855157983
9.16666666666666,0.040168704520227,9.9,0.0271124143310652
9.2,0.0500471362694178,9.93333333333334,0.0329827003388074
9.23333333333333,0.0543014653280342,9.96666666666667,0.0278976049983205
9.26666666666666,0.0561097612655626,10,0.0285615096370253
9.3,0.0579234772443782,10.0333333333333,0.0287057237006957
9.33333333333333,0.0335719785718345,10.0666666666667,0.030818364410066
9.36666666666666,0.031262057813167,10.1,0.0331480305051906
9.4,0.0271437339766201,10.1333333333333,0.0304833459859621
9.43333333333333,0.029598114591528,10.1666666666667,0.0264345972026607
9.46666666666666,0.0273612761570087,10.2,0.0303918103119428
9.5,0.0316300975236951,10.2333333333333,0.0410638936649332
9.53333333333333,0.0300478582732752,10.2666666666667,0.0439259212571947
9.56666666666666,0.0314352375858564,10.3,0.050771335716257
9.6,0.0356529656098497,10.3333333333333,0.0521463560742285
9.63333333333333,0.0350957317953403,10.3666666666667,0.0520730972836197
9.66666666666666,0.0350830482684906,10.4,0.0533559769397072
9.7,0.0364430059535823,10.4333333333333,0.0544844169309747
9.73333333333333,0.031384349070305,10.4666666666667,0.056155825314131
9.76666666666666,0.0364252553183664,10.5,0.0531769265060188
9.8,0.0397413374159106,10.5333333333333,0.0523272657081259
9.83333333333333,0.0448885521016861,10.5666666666667,0.0614637725847559
9.86666666666666,0.0391711963402892,10.6,0.0931652726530883
9.9,0.0365532344676693,10.6333333333333,0.0846715196493955
9.93333333333333,0.0405323168133082,10.6666666666667,0.0780047554232987
9.96666666666666,0.0333412045580939,10.7,0.082330389536711
10,0.0413357433985457,10.7333333333333,0.0551526134860943
10.0333333333333,0.0405472944041445,10.7666666666667,0.0570311115630403
10.0666666666667,0.0345468454746507,10.8,0.0563608415270097
10.1,0.0326919497867987,10.8333333333333,0.0554706879788018
10.1333333333333,0.0362047730806982,10.8666666666667,0.0440141986040681
10.1666666666667,0.0444726994339185,10.9,0.0313028341702935
10.2,0.0335565818731544,10.9333333333333,0.0278696508202626
10.2333333333333,0.0447768456809923,10.9666666666667,0.0220205518169362
